Tanggal,Pemasukan,Pengeluaran,Net_Income
2022-06-24,640410.9725795452,313508.89356958546,326902.07900995977
2022-06-25,652917.797970981,364300.1375213931,288617.6604495879
2022-06-26,647608.8339018852,363249.0836694085,284359.7502324767
2022-06-27,633054.0874613435,295075.26576251915,337978.82169882435
2022-06-28,606967.5833109055,378508.09519506677,228459.48811583873
2022-06-29,587036.8546737207,279297.91281112726,307738.9418625934
2022-06-30,610463.0589099381,360058.90215812816,250404.15675180993
2022-07-01,652609.0705225342,399878.47094893083,252730.59957360337
2022-07-02,644012.9353157657,364085.0193520928,279927.91596367286
2022-07-03,583567.423466672,301950.70516686136,281616.7182998106
2022-07-04,607180.9958364664,274058.714383513,333122.2814529534
2022-07-05,628779.5531145866,210055.9021684996,418723.65094608703
2022-07-06,591079.6386309504,300526.9818957102,290552.65673524013
2022-07-07,674539.970361027,230724.6055829177,443815.36477810936
2022-07-08,634063.0347457461,250990.91979142185,383072.1149543242
2022-07-09,672433.4654199242,237124.89595382186,435308.5694661024
2022-07-10,601483.1354060159,280318.1973765119,321164.93802950403
2022-07-11,576004.0471328521,307953.8763035316,268050.17082932056
2022-07-12,597057.6168197704,327195.26207682124,269862.3547429492
2022-07-13,623720.8987734338,284974.6682293018,338746.23054413195
2022-07-14,630694.561213339,366978.7183382956,263715.8428750434
2022-07-15,639867.8306649366,298942.08412838314,340925.74653655343
2022-07-16,645682.9306425019,263951.6923460696,381731.2382964323
2022-07-17,613310.2317949902,307976.7993528273,305333.43244216294
2022-07-18,605778.3439104063,388825.2946493102,216953.04926109617
2022-07-19,560483.8386485329,303243.49530822,257240.3433403129
2022-07-20,639285.1870556561,266857.21863131964,372427.96842433646
2022-07-21,640631.7635953221,210112.39917552832,430519.3644197938
2022-07-22,695615.5668362053,279677.0369235149,415938.5299126904
2022-07-23,608435.9252441869,308408.59224506014,300027.33299912675
2022-07-24,565155.6571434843,283958.76944656664,281196.8876969177
2022-07-25,627262.6746564565,226083.11511583114,401179.5595406253
2022-07-26,623115.345283591,270986.26354336453,352129.0817402264
2022-07-27,598240.1600689963,387726.9230443879,210513.23702460836
2022-07-28,598374.2979855397,385214.5832050592,213159.71478048043
2022-07-29,694387.5834518365,265020.3885676511,429367.1948841854
2022-07-30,680005.0960895965,336975.65336931613,343029.4427202804
2022-07-31,545739.7183468753,237733.5467521463,308006.17159472895
2022-08-01,595932.8330704493,360863.4670718666,235069.36599858268
2022-08-02,663604.2004873066,298747.25937617564,364856.94111113093
2022-08-03,615170.1780611832,332482.07493082667,282688.1031303565
2022-08-04,630507.3037244516,200730.79962233675,429776.5041021148
2022-08-05,640741.8058120158,324529.5080683633,316212.2977436525
2022-08-06,604913.7792679376,296278.4828064296,308635.296461508
2022-08-07,570179.0528908091,345934.2675488861,224244.785341923
2022-08-08,642214.847379776,355095.7369327734,287119.1104470026
2022-08-09,559349.2357659482,316803.7674922736,242545.4682736746
2022-08-10,637829.1024673705,284958.5180452043,352870.58442216617
2022-08-11,672781.9596375693,352499.34212751104,320282.6175100582
2022-08-12,606646.7007834512,306344.6220576249,300302.0787258263
2022-08-13,611771.5405127197,259698.56633296318,352072.9741797565
2022-08-14,658676.6049789877,250654.57441777186,408022.0305612158
2022-08-15,627584.0837741338,216789.43215650014,410794.65161763364
2022-08-16,597077.6758566005,260970.90900331078,336106.76685328974
2022-08-17,667437.3331145315,340134.6023037189,327302.73081081256
2022-08-18,683339.5506680564,295376.95696673496,387962.5937013214
2022-08-19,659213.9746505459,264159.26767596725,395054.7069745786
2022-08-20,613453.6898639494,336904.9828996593,276548.7069642901
2022-08-21,610836.6723326736,261713.98292317506,349122.6894094985
2022-08-22,621147.838595573,314119.8607445202,307027.97785105277
2022-08-23,610897.3062981328,304533.01438226056,306364.2919158722
2022-08-24,660497.4824703329,353956.5312794176,306540.95119091525
2022-08-25,602209.1606707374,234653.1144725614,367556.046198176
2022-08-26,607273.3920976766,266842.459737148,340430.9323605286
2022-08-27,646843.5341542216,221425.53105461813,425418.0030996035
2022-08-28,609452.7051322096,283682.3499001921,325770.35523201746
2022-08-29,594703.6819455682,351219.02815374034,243484.65379182785
2022-08-30,564472.3537069142,261213.10649878735,303259.2472081269
2022-08-31,633874.0465768214,259465.80309021747,374408.2434866039
2022-09-01,647478.6339435832,330071.68819067033,317406.9457529129
2022-09-02,672664.5715378051,344075.130894884,328589.44064292114
2022-09-03,644443.4889129673,292233.6326272155,352209.85628575174
2022-09-04,621179.8193087913,337573.5567118388,283606.2625969525
2022-09-05,649784.0635998001,255504.61998398305,394279.44361581706
2022-09-06,579098.9402882784,382413.24971480685,196685.69057347154
2022-09-07,650338.2519078918,422435.3146968526,227902.93721103924
2022-09-08,599885.7763493345,339575.3225779729,260310.45377136162
2022-09-09,628868.2497888178,205135.7659607411,423732.48382807674
2022-09-10,606955.4950502281,275426.30088945595,331529.19416077214
2022-09-11,649575.1218291533,327303.45207412203,322271.66975503124
2022-09-12,613470.6415978174,269573.5031138016,343897.1384840158
2022-09-13,619026.7661635359,350095.39469396835,268931.37146956753
2022-09-14,602003.4898201718,314407.86322179326,287595.6265983786
2022-09-15,641988.2905247986,251161.69194317388,390826.5985816247
2022-09-16,632074.0511991578,292260.8935106814,339813.15768847644
2022-09-17,655797.7635841413,251970.52495870105,403827.2386254402
2022-09-18,597343.0158152347,294208.5700887226,303134.4457265121
2022-09-19,656285.6836714201,281622.6850062532,374662.9986651669
2022-09-20,570123.354122191,372252.6230301883,197870.73109200265
2022-09-21,611968.7885879471,420800.6028415498,191168.18574639736
2022-09-22,702254.0148113568,241955.1163567488,460298.898454608
2022-09-23,642882.7519691593,213191.53271739377,429691.2192517656
2022-09-24,605806.657315972,291079.19291677536,314727.4643991967
2022-09-25,634606.8008609025,220741.4010492213,413865.39981168124
2022-09-26,603088.9895584207,292958.2331556652,310130.7564027555
2022-09-27,596273.5640519521,323932.27267176035,272341.29138019175
2022-09-28,604247.163347271,359707.09486334125,244540.0684839298
2022-09-29,735948.1117907411,296555.1949172276,439392.9168735135
2022-09-30,649349.2615120854,280989.89172963955,368359.3697824459
2022-10-01,588444.9005477075,197742.940162001,390701.96038570645
2022-10-02,673804.850864528,304647.0714686343,369157.7793958937
2022-10-03,636641.7880877631,312916.71005535364,323725.0780324095
2022-10-04,599314.5828994964,345462.3737291732,253852.2091703232
2022-10-05,610088.619120237,279575.59492354543,330513.0241966915
2022-10-06,674059.9916162986,291761.9030067435,382298.08860955504
2022-10-07,650447.1728025149,235452.23426267243,414994.93853984243
2022-10-08,589391.4909139322,188773.1736651425,400618.3172487897
2022-10-09,683569.6611420894,241237.33145081575,442332.3296912736
2022-10-10,606248.851177556,212131.36225946812,394117.48891808785
2022-10-11,668134.6320341531,303321.0817524943,364813.55028165877
2022-10-12,677394.1446293836,259093.29716665714,418300.8474627264
2022-10-13,624784.4255066572,259573.61047772432,365210.8150289329
2022-10-14,689809.3226676817,241427.0006633583,448382.3220043234
2022-10-15,628586.4530809622,135033.91436503324,493552.5387159289
2022-10-16,574910.3487094205,378753.3514467224,196156.99726269813
2022-10-17,607489.5241729595,259338.82088904153,348150.703283918
2022-10-18,636155.5091025574,292893.52952604083,343261.9795765166
2022-10-19,626117.9005601082,242255.39173553447,383862.5088245738
2022-10-20,646562.1657229775,362111.05019056797,284451.1155324095
2022-10-21,694079.5121942348,316523.7938797474,377555.71831448737
2022-10-22,652283.4530951648,262019.54974605184,390263.903349113
2022-10-23,606571.3210845796,277050.705423454,329520.6156611256
2022-10-24,642247.2829732328,374556.6490783627,267690.6338948701
2022-10-25,631115.555167485,282836.99538740003,348278.559780085
2022-10-26,565310.7600657258,275913.3231192047,289397.43694652105
2022-10-27,669583.1074734627,239416.3926745004,430166.7147989623
2022-10-28,672486.2961874485,195918.5954485035,476567.70073894504
2022-10-29,650651.1716834772,288660.2523116874,361990.91937178985
2022-10-30,659580.1919648069,319612.0696255747,339968.1223392322
2022-10-31,601973.469843007,364331.5702442642,237641.89959874284
2022-11-01,636239.1859330736,201089.70629355323,435149.4796395204
2022-11-02,594909.0270841551,258745.18364884856,336163.84343530657
2022-11-03,669904.1356718744,284477.4784907135,385426.6571811609
2022-11-04,720282.1299317509,309178.3045992207,411103.82533253025
2022-11-05,621160.7513316127,296086.1294329236,325074.6218986891
2022-11-06,610994.0146826738,290577.7517062921,320416.26297638175
2022-11-07,601803.7181956442,311052.45590061595,290751.26229502825
2022-11-08,631003.0431520847,241320.81144250825,389682.23170957644
2022-11-09,610985.624143155,331707.0721116847,279278.55203147023
2022-11-10,671287.7496402261,308158.0890664375,363129.6605737886
2022-11-11,688054.4415392182,274656.03976571513,413398.40177350305
2022-11-12,667995.7624188418,376707.58558510087,291288.17683374096
2022-11-13,581694.5199827543,381158.61578793265,200535.9041948216
2022-11-14,653918.115546738,355997.11478757154,297921.0007591665
2022-11-15,656183.0229152358,162586.6944901466,493596.32842508925
2022-11-16,668740.4576087442,393947.25463589875,274793.2029728454
2022-11-17,670794.4998487602,353252.4591421333,317542.0407066269
2022-11-18,670213.8267108864,409672.7789135279,260541.04779735854
2022-11-19,683895.9320686096,365211.04359602195,318684.8884725877
2022-11-20,693411.2914895895,375579.3198655201,317831.9716240694
2022-11-21,596430.775800624,334580.3954811386,261850.38031948544
2022-11-22,661364.6664710575,353920.1269137394,307444.539557318
2022-11-23,642208.0076077202,384706.18703672197,257501.82057099824
2022-11-24,656677.9449378162,297313.20390037366,359364.7410374426
2022-11-25,618471.1306828604,212036.1257682123,406435.0049146481
2022-11-26,645339.4719489453,281289.1409898977,364050.3309590476
2022-11-27,606746.8422320228,322835.0939785158,283911.74825350696
2022-11-28,612065.2609259803,313096.72624645807,298968.5346795222
2022-11-29,597034.2171934599,251186.43471056514,345847.7824828947
2022-11-30,632286.1730381445,233446.61874025105,398839.5542978934
2022-12-01,649343.7298975624,276456.3995867949,372887.3303107675
2022-12-02,668428.6030570747,349739.32482708886,318689.27822998585
2022-12-03,606399.5624752545,382354.802550493,224044.75992476154
2022-12-04,594258.150648303,342490.5666795404,251767.5839687626
2022-12-05,637797.2260426631,343519.01732782606,294278.20871483703
2022-12-06,607015.5693042902,282444.6883232857,324570.8809810045
2022-12-07,678948.2224740211,197895.87711470178,481052.34535931936
2022-12-08,669244.0363783047,263724.43793732836,405519.59844097635
2022-12-09,684687.7241196921,277709.43237849965,406978.29174119246
2022-12-10,698121.7320662108,271809.5616488712,426312.1704173396
2022-12-11,629291.274836055,306072.5572780758,323218.7175579792
2022-12-12,610664.1008678483,331423.33502252813,279240.76584532013
2022-12-13,658048.694493945,356165.2924307108,301883.4020632342
2022-12-14,662956.6397946024,301094.0067816833,361862.6330129191
2022-12-15,657824.939532803,218326.5627363068,439498.3767964962
2022-12-16,709187.5027317673,285208.4610633248,423979.0416684424
2022-12-17,650392.5372679754,305523.333858944,344869.2034090314
2022-12-18,640524.712426515,357802.5820973261,282722.13032918883
2022-12-19,629494.2856649533,262257.26086291426,367237.024802039
2022-12-20,604818.7041886152,312112.6484014342,292706.055787181
2022-12-21,650957.6986708922,299504.3949817716,351453.30368912057
2022-12-22,706306.5582589856,288680.49363763287,417626.06462135277
2022-12-23,681751.7172939633,337174.31893834786,344577.39835561544
2022-12-24,658650.6734647288,263620.1261530268,395030.5473117019
2022-12-25,635647.3889744589,274578.4915271692,361068.8974472897
2022-12-26,639742.5211017047,308757.3058731696,330985.21522853506
2022-12-27,656308.423999835,281507.20776385115,374801.2162359839
2022-12-28,667866.206022584,340400.61455273,327465.591469854
2022-12-29,655406.7111919615,277854.91780022957,377551.793391732
2022-12-30,679105.0197655702,320667.5574151378,358437.46235043235
2022-12-31,673075.8670168007,298329.1755700073,374746.6914467934
2023-01-01,611243.461893209,307408.48422949045,303834.9776637186
2023-01-02,635822.3305946141,267660.58321896713,368161.747375647
2023-01-03,569935.2126656774,269531.0522551225,300404.1604105549
2023-01-04,665023.9565001156,289800.4633998525,375223.49310026306
2023-01-05,686131.8527930903,296589.1922895293,389542.66050356097
2023-01-06,692746.8598254496,290437.55720256094,402309.3026228887
2023-01-07,647785.1733268547,381930.3038163089,265854.8695105458
2023-01-08,651689.6206793288,253800.96807228046,397888.65260704834
2023-01-09,674452.9338349275,306142.1572802451,368310.7765546824
2023-01-10,678146.3228130749,234833.08191268682,443313.2409003881
2023-01-11,650631.6683382695,333604.0739333693,317027.59440490016
2023-01-12,671460.0541876854,257752.2061996957,413707.84798798966
2023-01-13,704606.714503478,295436.8342340526,409169.8802694254
2023-01-14,615571.4225436659,284734.5977427792,330836.8248008867
2023-01-15,633684.8474578864,310706.742320714,322978.10513717245
2023-01-16,672760.3362443842,263008.10709486034,409752.22914952383
2023-01-17,665948.1537244689,256720.18209676488,409227.971627704
2023-01-18,663543.666754152,356792.8232042949,306750.84354985715
2023-01-19,623064.3972154701,300713.8065051902,322350.5907102799
2023-01-20,670740.9772797988,262595.1103710058,408145.86690879305
2023-01-21,643856.9252236205,284120.50240009365,359736.42282352684
2023-01-22,654267.1909323031,385605.5616228816,268661.62930942146
2023-01-23,609371.7261440238,297594.1031153263,311777.6230286975
2023-01-24,606879.3397342778,279050.7018609169,327828.6378733609
2023-01-25,591478.6992037366,280750.19249368034,310728.5067100563
2023-01-26,705852.4140342786,286058.2089690573,419794.2050652213
2023-01-27,661204.073037331,279627.4609065448,381576.6121307862
2023-01-28,667227.664731784,239355.42159188283,427872.2431399012
2023-01-29,645227.7844631505,240452.1811433069,404775.60331984365
2023-01-30,602588.0128086444,249181.63425405044,353406.378554594
2023-01-31,600837.998349659,316064.01790411863,284773.9804455404
2023-02-01,624224.1078639174,265938.1356363563,358285.97222756105
2023-02-02,648462.1244296831,276127.3825267614,372334.7419029217
2023-02-03,685154.279900626,354152.0542348637,331002.2256657623
2023-02-04,639600.6654246789,361412.5434875758,278188.12193710316
2023-02-05,698648.5510148042,289231.56685245736,409416.9841623468
2023-02-06,666384.465983843,277809.1714937105,388575.2944901325
2023-02-07,663819.6362926648,270293.01733485924,393526.61895780556
2023-02-08,651752.6986792285,349638.7884854119,302113.91019381664
2023-02-09,716544.5037757682,303279.1713424223,413265.3324333459
2023-02-10,668574.8276661673,290027.60251174174,378547.22515442554
2023-02-11,663493.2570152594,262654.5852524676,400838.67176279175
2023-02-12,652311.972369033,258178.86554008667,394133.1068289464
2023-02-13,657583.5302329386,306650.5625467821,350932.9676861565
2023-02-14,659634.9962823733,220713.55368710044,438921.4425952729
2023-02-15,642047.6115096735,334743.43468939693,307304.1768202766
2023-02-16,656085.1742309638,259793.23479071734,396291.93944024644
2023-02-17,695270.9894239523,283165.85575952963,412105.13366442267
2023-02-18,686847.101066211,229813.28808362767,457033.8129825833
2023-02-19,636371.1065414562,302719.51709722634,333651.58944422984
2023-02-20,589872.1010358732,292936.29989335267,296935.8011425205
2023-02-21,635267.175141624,311010.50307571265,324256.6720659113
2023-02-22,675966.047937376,388585.44491809455,287380.6030192814
2023-02-23,727196.3953159247,322399.4353080488,404796.96000787587
2023-02-24,641094.0659487599,269619.387820592,371474.6781281679
2023-02-25,653551.7700741463,267771.81848201633,385779.95159213
2023-02-26,637448.4375499705,326418.74528634397,311029.6922636265
2023-02-27,679120.807418761,355582.3175217906,323538.48989697034
2023-02-28,641397.3171177037,300581.3680190159,340815.94909868785
2023-03-01,630999.3813010255,319435.63722773845,311563.74407328706
2023-03-02,690753.6525205773,316972.3531482991,373781.2993722782
2023-03-03,665852.5533273396,361600.8736399951,304251.67968734447
2023-03-04,630576.1935679143,199182.67735435348,431393.5162135608
2023-03-05,623306.2492870366,336698.76097457064,286607.48831246595
2023-03-06,691426.8099780836,358539.1492230586,332887.660755025
2023-03-07,654930.7428905326,246578.3477117572,408352.3951787754
2023-03-08,662410.8838553582,270716.5907996792,391694.293055679
2023-03-09,667454.8860681502,270975.3955871286,396479.4904810216
2023-03-10,687715.0783017211,272912.8372090119,414802.24109270924
2023-03-11,676673.7942583172,279251.9614625688,397421.8327957484
2023-03-12,659813.4174611303,308792.326643403,351021.0908177273
2023-03-13,643809.8081633268,333931.38553048816,309878.42263283866
2023-03-14,670427.320499804,340551.31486989104,329876.00562991295
2023-03-15,660830.1166813925,243108.84694161091,417721.2697397816
2023-03-16,646572.4371855212,244250.3170463146,402322.12013920664
2023-03-17,661536.8304207202,356438.74497292994,305098.0854477902
2023-03-18,609855.0591831405,328999.382761587,280855.67642155354
2023-03-19,712811.7702057719,307481.0561027938,405330.7141029781
2023-03-20,667205.9973231639,333019.18080562854,334186.81651753536
2023-03-21,620420.1596063491,312024.3439259637,308395.8156803854
2023-03-22,652640.5449290463,341229.2341523807,311411.3107766656
2023-03-23,657763.2121354962,296711.1981932493,361052.0139422469
2023-03-24,727144.8375985589,322792.59374984284,404352.243848716
2023-03-25,627588.2091692934,227810.51149087056,399777.69767842285
2023-03-26,656400.4425986488,262272.971249383,394127.47134926583
2023-03-27,639026.428397226,256797.09413260146,382229.3342646246
2023-03-28,671086.3374910913,267765.9653211179,403320.37216997345
2023-03-29,658934.517688807,238674.33726101258,420260.1804277944
2023-03-30,625082.1441716149,259808.2856903095,365273.8584813054
2023-03-31,674293.7903276513,214926.9498522125,459366.8404754388
2023-04-01,641978.561668711,324097.20981039945,317881.35185831157
2023-04-02,656312.4513403716,299212.1380637756,357100.313276596
2023-04-03,686266.4788793704,224091.9666390804,462174.51224028994
2023-04-04,595057.3253524383,271773.03749120265,323284.2878612356
2023-04-05,639007.0165681393,331830.07137810835,307176.94519003097
2023-04-06,662206.5259673616,286363.43569924706,375843.0902681146
2023-04-07,671337.2966141172,274505.27402097674,396832.0225931405
2023-04-08,694306.1022397574,299608.1801589419,394697.92208081554
2023-04-09,649677.6365264266,313842.0627495674,335835.57377685927
2023-04-10,656674.1536649631,218830.03012016084,437844.12354480225
2023-04-11,629425.7954770421,313991.8910423577,315433.9044346844
2023-04-12,670870.3331022632,244985.33591963118,425884.997182632
2023-04-13,703080.1476167869,285589.0685689735,417491.0790478134
2023-04-14,661776.1470939901,288876.64593754284,372899.5011564473
2023-04-15,696501.980020385,270308.88007866545,426193.09994171956
2023-04-16,657414.0562246848,252154.82670280762,405259.2295218772
2023-04-17,676522.7832174064,295068.0196232678,381454.76359413855
2023-04-18,643115.293896275,394781.0484722959,248334.24542397907
2023-04-19,676368.8465041766,246916.24847681844,429452.5980273582
2023-04-20,679486.9358496884,398130.1839737804,281356.75187590794
2023-04-21,681817.6698344735,296366.28847405384,385451.3813604197
2023-04-22,681788.0533825456,305106.3848637763,376681.6685187693
2023-04-23,672906.0013491901,242326.6454214188,430579.3559277713
2023-04-24,608630.9327548079,252084.18213824506,356546.7506165628
2023-04-25,693125.8032727094,261339.98447956293,431785.8187931464
2023-04-26,610100.5197424083,232715.2514561044,377385.2682863039
2023-04-27,661119.6636174662,276039.56911291974,385080.0945045465
2023-04-28,682834.8696823331,270296.85838178085,412538.0113005522
2023-04-29,687349.7237179428,389201.2431124422,298148.48060550063
2023-04-30,705045.8572142739,245039.1047253216,460006.75248895225
2023-05-01,591328.039575364,314486.8728653102,276841.1667100538
2023-05-02,635844.8752660704,325906.8471136273,309938.02815244306
2023-05-03,603044.3104345129,261483.9725674081,341560.3378671048
2023-05-04,683571.5902365292,347855.9077911787,335715.68244535057
2023-05-05,694772.35344987,289435.99638379936,405336.35706607066
2023-05-06,723661.8210200913,178718.3314301913,544943.4895899
2023-05-07,662338.6283184256,329654.6665958838,332683.96172254183
2023-05-08,679356.4422149776,234800.6087670012,444555.8334479764
2023-05-09,669549.7156735223,234096.7196745091,435452.9959990132
2023-05-10,654750.7732679244,319395.1041446199,335355.66912330454
2023-05-11,641313.0127250493,269127.39286054065,372185.6198645086
2023-05-12,695830.8189732126,336536.2604996941,359294.5584735185
2023-05-13,632133.7923501823,357170.4907589211,274963.30159126123
2023-05-14,698534.7017813007,271091.3909932294,427443.3107880713
2023-05-15,644132.7293801907,349015.47182563203,295117.2575545587
2023-05-16,688848.8296822846,275741.4929488925,413107.3367333921
2023-05-17,654360.6902637007,426655.79585660883,227704.89440709184
2023-05-18,692606.2628304319,278866.68279197544,413739.5800384565
2023-05-19,694820.119854088,360656.71907588124,334163.4007782068
2023-05-20,676504.4334338049,345527.31530342373,330977.11813038116
2023-05-21,647657.6083089032,312466.57709610247,335191.0312128007
2023-05-22,661727.1771050001,257120.49490128548,404606.6822037146
2023-05-23,626167.5135420345,278915.592384393,347251.92115764157
2023-05-24,633442.9675284894,177320.5943527724,456122.373175717
2023-05-25,722784.4501477957,297706.4689005763,425077.98124721943
2023-05-26,711313.5979103995,308128.41952353815,403185.1783868614
2023-05-27,680791.4093417892,303337.15694372344,377454.25239806576
2023-05-28,711550.5692967037,154672.50544471617,556878.0638519875
2023-05-29,642879.4350987283,246070.5247733897,396808.9103253386
2023-05-30,694592.4121557863,276109.9838761026,418482.4282796837
2023-05-31,675952.1540546245,329582.9466594523,346369.2073951722
2023-06-01,655716.0249552879,327981.4783006855,327734.5466546024
2023-06-02,745898.6681063512,300841.1574293223,445057.51067702885
2023-06-03,709494.8905920341,335100.09083954315,374394.79975249094
2023-06-04,658924.5709996928,245350.06722551113,413574.50377418165
2023-06-05,673686.4425560812,321159.4032568197,352527.0392992615
2023-06-06,643759.1166457684,310222.57222345885,333536.54442230955
2023-06-07,696518.3066682246,303877.73664189555,392640.5700263291
2023-06-08,615685.0946086496,277383.4454271808,338301.6491814688
2023-06-09,660822.326451977,382184.84421368176,278637.48223829526
2023-06-10,710110.2616315099,321321.9704151485,388788.2912163614
2023-06-11,656024.4398929975,254921.0208466674,401103.4190463301
2023-06-12,659056.4777263132,321767.62081468053,337288.85691163264
2023-06-13,616425.5539118341,351138.7018722473,265286.85203958687
2023-06-14,728038.7495970902,285594.5700537845,442444.17954330565
2023-06-15,724092.2449882874,367978.1453650914,356114.09962319606
2023-06-16,686354.714021144,328454.0323136821,357900.6817074619
2023-06-17,669550.4977065906,186213.89712607826,483336.6005805123
2023-06-18,695361.1409917453,311645.78485755104,383715.35613419424
2023-06-19,713263.2264943079,270346.19525148306,442917.0312428248
2023-06-20,686400.8355592266,313344.4577085505,373056.3778506761
2023-06-21,738715.7238575137,332210.7420125907,406504.98184492305
2023-06-22,661664.7199144885,296243.5693385544,365421.1505759341
2023-06-23,668752.5697670295,373910.26466935314,294842.30509767635
2023-06-24,646982.0439804794,287726.84176247945,359255.2022179999
2023-06-25,678684.7337482283,334578.70516203885,344106.02858618944
2023-06-26,660016.1235929604,349599.47570974845,310416.64788321196
2023-06-27,654188.3982903152,308647.2345738996,345541.1637164156
2023-06-28,698798.3067889033,353938.7153988891,344859.5913900142
2023-06-29,727264.0220523748,283780.8836604281,443483.1383919467
2023-06-30,648523.206512977,288223.9260768208,360299.2804361562
2023-07-01,665700.0207946358,237713.3794925303,427986.64130210545
2023-07-02,690995.1261920291,308732.6418091591,382262.48438287
2023-07-03,641674.7606926608,306910.23676483624,334764.5239278246
2023-07-04,635759.6538133189,345448.6249104253,290311.02890289365
2023-07-05,706035.5748843048,324557.0002177942,381478.57466651057
2023-07-06,652568.065913807,272245.6891490924,380322.3767647146
2023-07-07,686204.5886674372,231738.6686054056,454465.9200620316
2023-07-08,694427.4065153988,318304.70611665427,376122.7003987445
2023-07-09,650135.1250606191,358875.4726300768,291259.6524305423
2023-07-10,680160.4949984028,347111.595718078,333048.89928032475
2023-07-11,643598.4309577312,367738.4092614004,275860.0216963308
2023-07-12,718696.9409677591,304405.52344008785,414291.41752767126
2023-07-13,688439.583190239,290183.5846097545,398255.99858048453
2023-07-14,716348.9911119201,272507.2794162907,443841.7116956294
2023-07-15,707907.7084403285,300542.99067866476,407364.7177616637
2023-07-16,649482.42650519,292732.6461922144,356749.7803129756
2023-07-17,596020.13296792,300981.5343990751,295038.59856884496
2023-07-18,672446.316963156,280020.59412968863,392425.72283346736
2023-07-19,679565.9106877163,278318.61351366143,401247.2971740549
2023-07-20,709845.6570519549,247650.764332856,462194.8927190989
2023-07-21,690373.9669488636,337728.6036496937,352645.36329916987
2023-07-22,673573.0629964119,300488.0891028408,373084.9738935711
2023-07-23,729521.7210265526,294615.61729508033,434906.1037314723
2023-07-24,614413.0116918624,271980.8843654203,342432.12732644205
2023-07-25,684601.062783757,246918.87749898163,437682.18528477533
2023-07-26,661118.108638057,380398.2096274672,280719.8990105898
2023-07-27,684056.4218020772,341246.4684251272,342809.95337695
2023-07-28,688615.6102527198,228156.45489938394,460459.1553533359
2023-07-29,663341.7698448851,341494.92904482776,321846.84080005734
2023-07-30,687363.1611137742,342786.2445023095,344576.9166114647
2023-07-31,701261.8455252736,296866.45908716606,404395.3864381075
2023-08-01,677641.8623798213,366391.0117690514,311250.8506107699
2023-08-02,682416.5283795103,295835.98210614413,386580.54627336614
2023-08-03,665495.4694709041,215644.29058400428,449851.17888689984
2023-08-04,714592.3573142604,308906.103024535,405686.25428972545
2023-08-05,753094.1911314912,308907.05107629136,444187.14005519985
2023-08-06,659764.5002024277,273172.9715704364,386591.52863199136
2023-08-07,649221.9343758071,338030.2888717529,311191.64550405415
2023-08-08,647667.6827225774,230131.26970899268,417536.4130135847
2023-08-09,665591.5455679079,364528.34137213946,301063.2041957684
2023-08-10,613688.6019432987,269608.44783826364,344080.15410503506
2023-08-11,712197.5650247876,260105.04077202958,452092.524252758
2023-08-12,663996.0409985633,297646.57539397135,366349.46560459194
2023-08-13,623836.3494621158,318310.8323928378,305525.517069278
2023-08-14,684056.0443579296,298843.8561517913,385212.1882061383
2023-08-15,632998.727210341,249352.50869284463,383646.21851749637
2023-08-16,671072.8050958118,259695.53544040557,411377.26965540624
2023-08-17,740999.7643987164,229833.34961259057,511166.4147861258
2023-08-18,658728.9336179697,279413.6578906252,379315.27572734456
2023-08-19,644343.5633608584,350413.24671620014,293930.3166446582
2023-08-20,681182.3328223295,303124.66712715,378057.6656951795
2023-08-21,696903.8708958523,352323.0597658541,344580.81112999824
2023-08-22,619187.9133392259,386284.59990484524,232903.3134343807
2023-08-23,694422.4729270331,285599.07404815167,408823.3988788814
2023-08-24,715395.3829714957,304185.8703657689,411209.51260572684
2023-08-25,640189.4971575248,417911.9900810062,222277.5070765186
2023-08-26,715235.454645593,375554.9846083411,339680.4700372518
2023-08-27,700360.2276403141,213041.95970003874,487318.2679402754
2023-08-28,654024.5868874497,310005.0687751641,344019.51811228564
2023-08-29,704947.4598497167,286513.4665984484,418433.99325126834
2023-08-30,717244.3521612516,326322.6555429381,390921.6966183135
2023-08-31,702017.8386537527,249236.52860721078,452781.3100465419
2023-09-01,689379.8540681343,248667.23437008614,440712.6196980482
2023-09-02,663054.4818404813,262858.65022597386,400195.8316145074
2023-09-03,673894.0500736483,274741.3866994235,399152.66337422485
2023-09-04,681429.825785846,350118.5553683305,331311.2704175155
2023-09-05,658610.6672591461,254454.47436109223,404156.1928980539
2023-09-06,618184.5588832342,283869.30500203406,334315.2538812001
2023-09-07,737944.6218291224,224063.91349346453,513880.7083356579
2023-09-08,709588.8165428194,359708.23819850036,349880.578344319
2023-09-09,681809.4878272503,366889.3189809012,314920.16884634906
2023-09-10,701694.6111169262,280308.51444746734,421386.09666945884
2023-09-11,711035.1201987914,275750.18473145785,435284.93546733353
2023-09-12,585237.5301153173,309146.5620956087,276090.96801970864
2023-09-13,698096.4026483457,358724.1003689128,339372.3022794329
2023-09-14,658042.6327771037,306916.0043596592,351126.6284174445
2023-09-15,719814.33920103,255770.55584836245,464043.7833526675
2023-09-16,697994.9429083861,215721.05739133197,482273.8855170541
2023-09-17,696010.5593670293,247581.50087617047,448429.0584908589
2023-09-18,651277.4379790592,313013.3195435028,338264.11843555636
2023-09-19,614056.5779549683,280748.15685849637,333308.42109647195
2023-09-20,672516.3515225766,324748.3852995379,347767.96622303873
